,Unnamed: 0,code,title,link,image,pubDate,director,actors,rating,story,runTime
0,1,144694,스타워즈: 라이즈 오브 스카이워커,https://movie.naver.com/movie/bi/mi/basic.nhn?code=144694,https://ssl.pstatic.net/imgmovie/mdi/mit110/1446/144694_P34_144547.jpg,2019.0,J.J. 에이브럼스,"['존 보예가', '데이지 리들리', '아담 드라이버', '오스카 아이삭']",6.66,"더욱 강력해진 포스로 돌아온 ‘레이’는 전 우주를 어둠의 힘으로 지배하려는 ‘카일로 렌’에게 대적할 유일한 히로인으로 거듭난다.  미래의 운명을 쥔 ‘레이’는 든든한 조력자이자 친구인 ‘핀’, ‘포’와 함께 새로운 미래를 위한 험난한 여정을 떠나고, 선과 악의 거대한 전쟁을 마주하게 된다. 또한 ‘카일로 렌’과의 피할 수 없는 운명적 대결을 펼치게 되는데…  전쟁을 끝내고 새로운 전설로 탄생할 선택받은 영웅은 누가 될 것인가?!",141분 
1,2,144693,한 솔로: 스타워즈 스토리,https://movie.naver.com/movie/bi/mi/basic.nhn?code=144693,https://ssl.pstatic.net/imgmovie/mdi/mit110/1446/144693_P08_135331.jpg,2018.0,론 하워드,"['엘든 이렌리치', '에밀리아 클라크', '우디 해럴슨', '폴 베타니']",7.86,"최고의 파일럿을 꿈꾸던 '한 솔로'는 문제적 멘토 '베킷'의 유혹에 빠져 든든한 파트너 '츄바카', 한때 연인이었던 '키라'와 함께 팀을 꾸려 수수께끼의 임무에 도전한다.  소문난 밀수꾼 '랜도'까지 합류, 미션을 수행하는 도중 상상도 못했던 위험과 마주하게 되는데···",135분 
2,3,125488,스타워즈: 라스트 제다이,https://movie.naver.com/movie/bi/mi/basic.nhn?code=125488,https://ssl.pstatic.net/imgmovie/mdi/mit110/1254/125488_P20_135324.jpg,2017.0,라이언 존슨,"['데이지 리들리', '마크 해밀', '오스카 아이삭', '아담 드라이버', '캐리 피셔', '존 보예가']",6.35,"악의 세력인 무자비한 ‘퍼스트 오더’가 은하계를 장악한 시대.  레아 장군이 이끄는 저항군은 승리의 불씨를 지필 마지막 희망을 찾아 ‘레이’를 과거의 영웅 ‘루크’에게 보낸다.  루크를 통해 자신 안에 잠들어 있던 특별한 힘을 깨닫게 된 레이는 뜻밖에 퍼스트 오더의 실세 ‘카일로 렌’과도 교감하게 되는데…  누가 빛이고 누가 어둠이 될 것인가? 지금, 선과 악의 운명을 건 거대한 전쟁이 시작된다!",152분 
3,4,160895,가디언 오브 더 스타 워즈 빌리지,https://movie.naver.com/movie/bi/mi/basic.nhn?code=160895,,2017.0,펄 위커더,[],0.0,None,None
4,5,136868,로그 원: 스타워즈 스토리,https://movie.naver.com/movie/bi/mi/basic.nhn?code=136868,https://ssl.pstatic.net/imgmovie/mdi/mit110/1368/136868_P75_101138.jpg,2016.0,가렛 에드워즈,"['펠리시티 존스', '디에고 루나', '매즈 미켈슨', '리즈 아메드', '포레스트 휘태커', '견자단', '강문']",8.49,"희망이 사라진 세상. 반군 소속의 ‘진’ (펠리시티 존스)은 적의 최종병기 ‘데스 스타’ 개발에 아버지가 참여했단 과거 때문에 데스 스타의 약점을 캐내는 임무를 떠맡게 된다. 단숨에 행성 하나를 파괴할 위력을 지닌 데스 스타가 완성되기 전에 설계도를 훔쳐내야 하는 이번 작전의 성공 확률은 고작 2.4%. 생사도 모르는 아버지에 얽힌 비밀을 밝히려는 진을 비롯해 유능한 정보 요원 ‘카시안’(디에고 루나), 두 눈이 멀었지만 탁월한 무술 실력을 지닌 ‘치루트’(견자단), 전투 베테랑 ‘베이즈’, 파일럿 ‘보디’, 시니컬한 드로이드 ‘K-2SO’까지 합류, 거대한 전쟁을 끝낼 ‘로그 원’이 이끄는 가장 비밀스런 작전이 시작되는데…",133분 
5,6,149531,스타워즈: 깨어난 포스 레고 피겨,https://movie.naver.com/movie/bi/mi/basic.nhn?code=149531,https://ssl.pstatic.net/imgmovie/mdi/mit110/1495/149531_P01_181616.jpg,2016.0,,[],1.0,<스타워즈: 깨어난 포스> 레고 피겨 액션 애니메이션,1분 
6,7,100072,스타워즈: 깨어난 포스,https://movie.naver.com/movie/bi/mi/basic.nhn?code=100072,https://ssl.pstatic.net/imgmovie/mdi/mit110/1000/100072_P77_104127.jpg,2015.0,J.J. 에이브럼스,"['해리슨 포드', '마크 해밀', '캐리 피셔', '도널 글리슨', '그웬돌린 크리스티', '사이먼 페그', '오스카 아이삭', '막스 폰 시도우', '존 보예가', '데이지 리들리', '아담 드라이버']",7.74,새로운 전설을 그려나가게 될 포스의 선택을 받은 ‘레이’ 와 포스의 기운을 모아 정의를 위해 싸우는 ‘핀’ 그리고 저항군 최고의 파일럿 ‘포’가 함께 힘을 모아 우주의 정의를 위해 싸운다.,135분 
7,8,132345,스타워즈 반란군,https://movie.naver.com/movie/bi/mi/basic.nhn?code=132345,https://ssl.pstatic.net/imgmovie/mdi/mit110/1323/132345_P01_153355.jpg,2014.0,,[],9.5,"오직 어둠만이 존재하는 은하계 제국의 통치 아래... 빛의 포스로 맞서 싸우는 용감한 영웅들이 나타났다!  민첩하고 약삭빠른 에즈라! 용맹함과 리더십이 넘치는 제다이 기사 케이넌! 고스트 우주선의 조종사 헤라! 다혈질의 근육 담당 젭! 치명적인 매력의 폭발 담당 사빈!","
 2014
.11.07 개봉
						
						
					
					"
8,9,85738,로봇 치킨: 스타 워즈 에피소드 3,https://movie.naver.com/movie/bi/mi/basic.nhn?code=85738,,2010.0,크리스 맥케이,"['세스 그린', '아브라함 벤루비']",6.67,None,"
미국
"
9,10,49821,스타 워즈: 클론 전쟁,https://movie.naver.com/movie/bi/mi/basic.nhn?code=49821,https://ssl.pstatic.net/imgmovie/mdi/mit110/0498/D9821-00.jpg,2008.0,데이브 필로니,"['맷 랜터', '사무엘 L. 잭슨', '이안 아베크롬비', '코리 버튼', '톰 케인', '제임스 아놀드 테일러', '캐서린 타버']",7.51,"어둠의 세력으로 인해 은하계 전체가 클론 전쟁에 휘말리고, 제다이 기사단은 평화를 회복하기 위해 전투에 나선다. 그러나 점점 더 많은 행성계가 다크 사이드 포스의 손아귀에 빠져든다. '아나킨 스카이워커'와 그의 제자 '아소카 타노'는 은하계 범죄단의 수괴인 '자바 더 헛'의 아들이 납치 당하자, 그 아들을 구출하는 임무 수행을 위해 떠나고, 잔악무도한 악당들이 그들의 여정을 막으려 한다. 한편, 클론 전쟁의 최전선에서는 오비완 요다가 거대한 클론 군대를 이끌고 다크 사이드 포스 진영에 맞서 싸우며 먼 훗날 전설로 기억될 클론 전쟁의 서막이 막을 올리는데.",98분 
10,11,47528,해리 포터와 죽음의 성물 - 2부,https://movie.naver.com/movie/bi/mi/basic.nhn?code=47528,https://ssl.pstatic.net/imgmovie/mdi/mit110/0475/47528_P50_144916.jpg,2011.0,데이빗 예이츠,"['다니엘 래드클리프', '엠마 왓슨', '루퍼트 그린트']",9.32,"모든 것을 끝낼 최후의 전투! 판타지의 아름다운 역사가 드디어 마침표를 찍는다! 덤블도어 교장이 남긴 ‘죽음의 성물’의 단서를 쫓던 해리 포터는 볼드모트가 그토록 찾아 다닌 절대적인 힘을 가진 지팡이의 비밀을 통해 드디어 마지막 퍼즐을 완성한다. 볼드모트의 영혼이 담긴 다섯 번째 ‘호크룩스’를 찾기 위해 마법학교 호그와트로 돌아온 해리와 친구들은 그들을 잡으려는 보안마법에 걸려 위기를 맞지만 덤블도어의 동생인 에버포스의 도움으로 벗어난다. 그리고 그에게서 덤블도어와 어둠의 마법사 그린델왈드에 관한 놀라운 과거에 대해 알게 된다. 한편, 볼드모트는 해리에 의해 호크룩스들이 파괴되었음을 느끼고 호그와트로 향한다. 해리를 주축으로 한 불사조 기사단과 죽음을 먹는 자들 간의 마법전투가 벌어지고 여기에 거대거미 아크로맨투라와 거인족 등 마법 생물들이 볼드모트 편으로 가세하면서 호그와트는 거대한 전쟁터로 변한다. 전쟁의 틈에서 해리는 덤블도어를 죽인 스네이프의 엄청난 비밀과 볼드모트를 죽일 마지막 호크룩스에 대한 단서를 알게 되는데...",131분 
11,12,67901,해리 포터와 죽음의 성물 - 1부,https://movie.naver.com/movie/bi/mi/basic.nhn?code=67901,https://ssl.pstatic.net/imgmovie/mdi/mit110/0679/67901_P52_160214.jpg,2010.0,데이빗 예이츠,"['다니엘 래드클리프', '엠마 왓슨', '루퍼트 그린트']",8.21,"덤블도어 교장의 죽음 이후, 마법부는 죽음을 먹는 자들에게 점령당하고 호그와트는 위기에 빠진다. 이에 해리와 론, 헤르미온느는 볼드모트를 물리칠 수 있는 유일한 단서이자 그의 영혼이 담긴 ‘성물’ 호크룩스를 찾기 위한 위험한 여정에 나선다. 그러나 영혼이 연결되어 있는 볼드모트와 해리. 볼드모트를 파괴하면 해리의 목숨 또한 위태로워질지 모른다! 죽느냐 죽이느냐, 이제 그 마지막 대결은 극한을 향해 치닫는데…",146분 
12,13,67900,해리 포터와 혼혈 왕자,https://movie.naver.com/movie/bi/mi/basic.nhn?code=67900,https://ssl.pstatic.net/imgmovie/mdi/mit110/0679/67900_P01_130458.jpg,2009.0,데이빗 예이츠,"['다니엘 래드클리프', '엠마 왓슨', '루퍼트 그린트']",6.97,"어둠의 세력이 더욱 강력해져 머글 세계와 호그와트까지 위협해온다. 위험한 기운을 감지한 덤블도어 교수는 다가올 전투에 대비하기 위해 해리 포터와 함께 대장정의 길을 나선다. 볼드모트를 물리칠 수 있는 유일한 단서이자 그의 영혼을 나누어 놓은 7개의 호크룩스를 파괴하는 미션을 수행해야만 하는 것! 또한 덤블도어 교수는 호크룩스를 찾는 기억여행에 결정적 도움을 줄 슬러그혼 교수를 호그와트로 초청한다.  한편 학교에서는 계속된 수업과 함께 로맨스의 기운도 무르익는다. 해리는 자신도 모르게 지니에게 점점 끌리게 되고, 새로운 여자 친구가 생긴 론에게 헤르미온느는 묘한 질투심을 느끼는데... 남겨진 결전을 위한 최후의 미션, 볼드모트와 해리 포터에 얽힌 치명적인 비밀, 선택된 자만이 통과할 수 있는 대단원을 향한 본격적인 대결이 시작된다!",153분 
