,code,title,link,image,pubDate,director,actors,rating
1,144694,스타워즈: 라이즈 오브 스카이워커,https://movie.naver.com/movie/bi/mi/basic.nhn?code=144694,https://ssl.pstatic.net/imgmovie/mdi/mit110/1446/144694_P34_144547.jpg,2019,J.J. 에이브럼스,"['존 보예가', '데이지 리들리', '아담 드라이버', '오스카 아이삭']",6.66
2,144693,한 솔로: 스타워즈 스토리,https://movie.naver.com/movie/bi/mi/basic.nhn?code=144693,https://ssl.pstatic.net/imgmovie/mdi/mit110/1446/144693_P08_135331.jpg,2018,론 하워드,"['엘든 이렌리치', '에밀리아 클라크', '우디 해럴슨', '폴 베타니']",7.86
3,125488,스타워즈: 라스트 제다이,https://movie.naver.com/movie/bi/mi/basic.nhn?code=125488,https://ssl.pstatic.net/imgmovie/mdi/mit110/1254/125488_P20_135324.jpg,2017,라이언 존슨,"['데이지 리들리', '마크 해밀', '오스카 아이삭', '아담 드라이버', '캐리 피셔', '존 보예가']",6.35
4,160895,가디언 오브 더 스타 워즈 빌리지,https://movie.naver.com/movie/bi/mi/basic.nhn?code=160895,,2017,펄 위커더,[],0.0
5,136868,로그 원: 스타워즈 스토리,https://movie.naver.com/movie/bi/mi/basic.nhn?code=136868,https://ssl.pstatic.net/imgmovie/mdi/mit110/1368/136868_P75_101138.jpg,2016,가렛 에드워즈,"['펠리시티 존스', '디에고 루나', '매즈 미켈슨', '리즈 아메드', '포레스트 휘태커', '견자단', '강문']",8.49
6,149531,스타워즈: 깨어난 포스 레고 피겨,https://movie.naver.com/movie/bi/mi/basic.nhn?code=149531,https://ssl.pstatic.net/imgmovie/mdi/mit110/1495/149531_P01_181616.jpg,2016,,[],1.0
7,100072,스타워즈: 깨어난 포스,https://movie.naver.com/movie/bi/mi/basic.nhn?code=100072,https://ssl.pstatic.net/imgmovie/mdi/mit110/1000/100072_P77_104127.jpg,2015,J.J. 에이브럼스,"['해리슨 포드', '마크 해밀', '캐리 피셔', '도널 글리슨', '그웬돌린 크리스티', '사이먼 페그', '오스카 아이삭', '막스 폰 시도우', '존 보예가', '데이지 리들리', '아담 드라이버']",7.74
8,132345,스타워즈 반란군,https://movie.naver.com/movie/bi/mi/basic.nhn?code=132345,https://ssl.pstatic.net/imgmovie/mdi/mit110/1323/132345_P01_153355.jpg,2014,,[],9.5
9,85738,로봇 치킨: 스타 워즈 에피소드 3,https://movie.naver.com/movie/bi/mi/basic.nhn?code=85738,,2010,크리스 맥케이,"['세스 그린', '아브라함 벤루비']",6.67
10,49821,스타 워즈: 클론 전쟁,https://movie.naver.com/movie/bi/mi/basic.nhn?code=49821,https://ssl.pstatic.net/imgmovie/mdi/mit110/0498/D9821-00.jpg,2008,데이브 필로니,"['맷 랜터', '사무엘 L. 잭슨', '이안 아베크롬비', '코리 버튼', '톰 케인', '제임스 아놀드 테일러', '캐서린 타버']",7.51
